"SourceEntityPath";"SourceEntityType";"EntityLinkType";"LinkedEntityPath";"LinkedEntityType"
"\ERP transports Robert\modele ERP";"\Database\Modèle";"IsSourceOf";"\monitoring des activités";"\Tableau de bord"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Lieux physiques\adresse";"\Univers\Univers\Concept"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\CRM\client\adresse";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Parc\site d'exploitation\adresse";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\RH\employé\adresse";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Lieux physiques\adresse\id adresse";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Opérationnel\course\adresse arrivée";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Opérationnel\course\adresse depart";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Lieux physiques\adresse\coordonnées";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Opérationnel\colis\depart";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Opérationnel\colis\destination";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Lieux physiques\adresse\ville";"\Univers\Univers\Concept\Terme métier"
"\ERP transports Robert\modele ERP\adresses";"\Database\Modèle\Table";"Implements";"\master\Lieux physiques\adresse\nom de voie";"\Univers\Univers\Concept\Terme métier"
